Id,Nombre,Sigla,Link,Definicion Mapa del Estado,Link transparencia,Fuente 1,Archivo Registro AAIP,Fuente 2,Fuente 3,Observaciones,I - INGRESOS CORRIENTES,II - GASTOS CORRIENTES,MARGEN
45,SERVICIO DE RADIO Y TELEVISION DE LA UNIVERSIDAD NACIONAL DE CORDOBA S.A.,SRT-UNC,http://www.cba24n.com.ar,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,451864.4,431764.3,20100.1
46,TANDANOR S.A.C.I. Y N.,TANDANOR,http://www.tandanor.com.ar/,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,810000,795661,14339
47,TELAM S.E.,Telam,http://www.telam.com.ar/,Sociedad del Estado,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,974910,1046192,-71282
48,TELECOM,NA,NA,NA,NA,NA,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,No figura en MdE,NA,NA,NA
49,TELEFONICA,NA,NA,NA,NA,NA,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,No figura en MdE,NA,NA,NA
50,TGS,NA,NA,NA,NA,NA,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,No figura en MdE,NA,NA,NA
52,TRENES ARGENTINOS OPERACIONES (SOFSE),NA,NA,NA,NA,NA,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,No figura en MdE,NA,NA,NA
53,VEHICULO ESPACIAL DE NUEVA GENERACION S.A.,VENG,NA,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,535000,532432.5,2567.5
54,YACIMIENTOS CARBONIFEROS DE RIO TURBIO,YCRT,NA,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,1959504,1957961,1543
55,YPF GAS S.A.,YPF Gas,https://www.ypf.com/ProductosServicios/Sitio/auto-gas.html,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,NA,NA,NA
56,YPF S.A.,YPF,http://www.ypf.com,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,NA,NA,NA
